GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25
1400000US05119003403,05119003403,"Census Tract 34.03, Pulaski County, Arkansas",2149,209,15,18,0,11,0,11,10,17,0,11,0,11,0,11,0,11,5,8,0,11,30,31,0,11,62,55,39,36,27,36,785,168,297,125,235,128,290,112,172,76,86,63,90,80,6,9,0,11
1400000US05119003404,05119003404,"Census Tract 34.04, Pulaski County, Arkansas",3885,440,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,34,50,55,63,28,50,120,108,62,70,25,39,275,186,1160,368,389,180,327,145,509,169,326,156,385,165,112,82,78,81,0,11
1400000US05119003500,05119003500,"Census Tract 35, Pulaski County, Arkansas",1048,133,13,19,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,10,12,4,6,0,11,0,11,124,46,12,11,98,43,387,116,94,46,206,55,87,56,5,7,8,8
1400000US05119003604,05119003604,"Census Tract 36.04, Pulaski County, Arkansas",4349,327,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,27,43,6,14,8,16,16,26,56,46,0,16,12,20,1351,296,58,56,445,139,843,238,602,216,634,171,267,119,24,38,0,16
1400000US05119003605,05119003605,"Census Tract 36.05, Pulaski County, Arkansas",3160,405,120,115,0,16,0,16,0,16,47,72,0,16,0,16,0,16,0,16,0,16,15,28,0,16,100,89,60,78,58,68,705,150,156,93,318,145,512,218,203,117,536,193,227,128,14,23,89,73
1400000US05119003606,05119003606,"Census Tract 36.06, Pulaski County, Arkansas",1793,229,28,30,0,11,0,11,7,12,0,11,0,11,0,11,0,11,26,30,0,11,53,40,106,103,48,45,65,55,86,71,591,120,169,89,109,78,211,91,85,56,129,64,72,60,0,11,8,13
1400000US05119003607,05119003607,"Census Tract 36.07, Pulaski County, Arkansas",2877,342,15,19,0,16,0,16,0,16,0,16,0,16,0,16,0,16,77,66,17,19,36,23,25,29,68,57,64,44,154,102,731,155,272,109,173,95,558,139,379,134,249,125,51,37,0,16,8,13
1400000US05119003608,05119003608,"Census Tract 36.08, Pulaski County, Arkansas",3090,297,61,68,0,11,0,11,0,11,0,11,0,11,24,39,0,11,28,44,0,11,0,11,22,36,52,49,19,25,56,53,870,222,168,109,175,89,809,234,289,144,399,190,104,78,14,23,0,11
1400000US05119003609,05119003609,"Census Tract 36.09, Pulaski County, Arkansas",3055,354,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,128,169,0,11,7,10,12,14,81,65,32,31,41,39,995,196,271,125,119,60,689,223,150,74,269,91,217,92,15,25,29,27
1400000US05119003703,05119003703,"Census Tract 37.03, Pulaski County, Arkansas",4771,289,59,67,0,16,0,16,0,16,0,16,0,16,25,40,0,16,14,24,0,16,0,16,108,130,48,57,65,60,81,68,765,188,235,144,332,113,671,203,360,143,1389,260,534,198,60,47,25,28
1400000US05119003704,05119003704,"Census Tract 37.04, Pulaski County, Arkansas",2444,221,0,11,0,11,0,11,0,11,0,11,8,12,0,11,0,11,8,12,0,11,51,39,22,18,47,54,38,31,20,25,488,163,142,68,169,87,583,159,269,95,423,109,154,78,5,9,17,20
1400000US05119003706,05119003706,"Census Tract 37.06, Pulaski County, Arkansas",735,67,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,11,14,15,0,11,0,11,4,6,184,62,8,12,42,21,118,48,32,20,242,58,67,37,6,8,10,10
1400000US05119003707,05119003707,"Census Tract 37.07, Pulaski County, Arkansas",2846,256,10,16,0,11,5,11,0,11,0,11,0,11,0,11,0,11,8,12,9,14,28,30,0,11,73,75,14,17,47,46,754,184,47,44,164,65,430,132,211,75,655,170,232,90,91,50,68,47
1400000US05119003710,05119003710,"Census Tract 37.10, Pulaski County, Arkansas",2408,185,14,19,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,19,16,18,22,12,19,0,11,838,179,120,55,147,67,324,92,231,91,513,119,114,61,40,31,18,21
1400000US05119003711,05119003711,"Census Tract 37.11, Pulaski County, Arkansas",3008,266,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,37,46,13,21,39,48,33,42,65,58,757,229,147,84,260,104,457,167,143,64,626,182,296,144,79,55,56,46
1400000US05119003712,05119003712,"Census Tract 37.12, Pulaski County, Arkansas",2885,181,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,12,17,9,15,0,11,40,46,22,25,12,18,582,156,10,15,228,85,637,167,162,60,797,147,259,81,98,51,17,19
1400000US05119003713,05119003713,"Census Tract 37.13, Pulaski County, Arkansas",2641,161,18,21,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,11,17,16,17,733,166,81,58,179,80,561,143,155,62,687,136,169,76,6,10,25,27
1400000US05119003800,05119003800,"Census Tract 38, Pulaski County, Arkansas",2972,322,48,57,0,11,5,8,10,15,2,6,3,6,0,11,30,50,72,49,14,21,39,36,39,35,65,43,220,111,95,66,1001,226,194,115,135,76,184,96,205,91,495,178,92,75,14,22,10,16
1400000US05119003900,05119003900,"Census Tract 39, Pulaski County, Arkansas",2709,334,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,35,35,0,11,36,33,49,38,60,46,61,37,56,38,698,177,135,76,264,109,401,138,135,75,523,155,189,102,44,53,23,29
1400000US05119004001,05119004001,"Census Tract 40.01, Pulaski County, Arkansas",1728,284,7,13,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,50,54,31,35,15,25,76,65,124,86,10,16,525,187,117,82,31,40,453,144,62,63,189,114,18,20,8,12,12,26
1400000US05119004004,05119004004,"Census Tract 40.04, Pulaski County, Arkansas",2354,253,0,11,0,11,0,11,0,11,0,11,0,11,0,11,24,40,17,30,7,11,8,14,44,39,79,49,105,91,43,32,828,188,210,84,172,68,401,133,175,75,204,98,37,38,0,11,0,11
1400000US05119004005,05119004005,"Census Tract 40.05, Pulaski County, Arkansas",2108,363,5,7,0,11,0,11,6,10,0,11,0,11,0,11,0,11,15,22,10,20,89,58,113,65,35,30,109,53,30,24,767,177,234,104,106,93,324,77,105,88,91,50,63,69,6,11,0,11
1400000US05119004006,05119004006,"Census Tract 40.06, Pulaski County, Arkansas",2657,250,69,44,0,11,8,17,0,11,0,11,0,11,0,11,0,11,4,8,0,11,29,26,54,40,44,29,161,72,46,54,1049,196,195,79,166,85,398,141,76,51,269,126,77,43,12,17,0,11
1400000US05119004007,05119004007,"Census Tract 40.07, Pulaski County, Arkansas",2139,355,67,52,0,11,0,11,0,11,0,11,0,11,0,11,2,4,24,33,0,11,87,64,23,23,85,72,54,42,55,47,702,158,262,174,31,29,353,102,145,82,197,142,41,50,0,11,11,19
1400000US05119004103,05119004103,"Census Tract 41.03, Pulaski County, Arkansas",2233,424,65,72,0,11,0,11,0,11,0,11,0,11,0,11,0,11,77,88,0,11,96,77,9,14,153,113,54,59,41,34,678,198,89,89,151,85,490,168,129,80,121,75,45,52,0,11,35,43
1400000US05119004104,05119004104,"Census Tract 41.04, Pulaski County, Arkansas",1413,137,5,7,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,23,37,33,33,40,37,16,28,39,37,24,21,379,116,64,41,95,46,313,110,85,51,238,72,38,23,17,20,4,7
1400000US05119004105,05119004105,"Census Tract 41.05, Pulaski County, Arkansas",4059,388,38,46,0,16,0,16,0,16,0,16,82,76,87,98,0,16,10,17,45,70,45,53,0,16,93,69,289,225,107,82,1067,258,183,92,311,159,792,196,333,121,452,163,104,92,21,32,0,16
1400000US05119004106,05119004106,"Census Tract 41.06, Pulaski County, Arkansas",3664,579,21,37,0,16,0,16,0,16,0,16,0,16,0,16,78,128,46,76,0,16,59,74,15,34,301,304,422,326,22,34,1011,345,254,183,162,146,517,217,237,146,384,207,123,94,10,17,2,10
1400000US05119004107,05119004107,"Census Tract 41.07, Pulaski County, Arkansas",1874,286,27,20,0,11,0,11,0,11,0,11,42,65,0,11,0,11,81,73,18,29,42,44,31,39,54,59,85,69,58,62,587,178,75,61,114,67,467,196,73,52,104,79,16,18,0,11,0,11
1400000US05119004108,05119004108,"Census Tract 41.08, Pulaski County, Arkansas",2950,362,205,175,0,16,0,16,0,16,0,16,24,38,20,31,41,54,26,31,41,66,59,78,174,143,87,64,177,107,35,37,912,196,145,75,199,106,452,128,154,97,148,82,40,42,11,17,0,16
1400000US05119004201,05119004201,"Census Tract 42.01, Pulaski County, Arkansas",1689,187,19,23,0,11,0,11,0,11,0,11,0,11,0,11,0,11,11,17,0,11,16,22,9,14,11,18,29,27,22,22,559,143,71,44,72,39,300,141,86,55,354,94,67,46,24,25,39,37
1400000US05119004202,05119004202,"Census Tract 42.02, Pulaski County, Arkansas",2643,294,13,18,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,29,46,51,42,30,36,15,18,18,18,35,24,644,252,76,52,155,62,373,108,130,71,638,135,233,87,161,68,42,32
1400000US05119004205,05119004205,"Census Tract 42.05, Pulaski County, Arkansas",2688,247,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,24,34,18,27,0,11,0,11,0,11,49,50,544,160,31,25,186,101,412,153,165,68,866,176,299,96,50,40,44,27
1400000US05119004207,05119004207,"Census Tract 42.07, Pulaski County, Arkansas",5568,379,36,41,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,58,82,72,88,80,126,41,44,42,51,28,35,674,208,89,86,326,139,668,218,391,135,1703,277,701,173,322,133,337,138
1400000US05119004212,05119004212,"Census Tract 42.12, Pulaski County, Arkansas",4320,298,4,7,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,10,15,8,13,4,9,16,18,11,17,645,212,125,70,230,113,536,152,94,53,1517,232,686,154,287,118,147,88
1400000US05119004213,05119004213,"Census Tract 42.13, Pulaski County, Arkansas",2992,172,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,11,17,0,11,0,11,0,11,0,11,216,77,47,27,75,46,182,61,129,69,1373,169,502,114,250,69,207,85
1400000US05119004214,05119004214,"Census Tract 42.14, Pulaski County, Arkansas",2137,250,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,12,197,253,0,11,10,17,0,11,11,17,0,11,0,11,211,95,24,23,125,72,340,106,113,63,543,116,227,79,165,62,164,67
1400000US05119004215,05119004215,"Census Tract 42.15, Pulaski County, Arkansas",3735,306,0,16,0,16,0,16,41,62,0,16,0,16,0,16,0,16,0,16,0,16,24,38,64,61,8,18,71,99,0,16,215,113,9,18,97,72,556,191,363,198,1377,309,436,221,343,191,131,73
1400000US05119004216,05119004216,"Census Tract 42.16, Pulaski County, Arkansas",4513,511,15,22,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,20,26,14,21,66,60,14,22,0,16,514,205,100,110,115,63,1104,332,196,109,1303,290,456,142,204,112,392,147
1400000US05119004218,05119004218,"Census Tract 42.18, Pulaski County, Arkansas",2221,204,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,19,31,0,11,0,11,29,34,0,11,0,11,365,140,14,15,58,45,360,123,175,85,843,142,259,115,46,43,53,44
1400000US05119004219,05119004219,"Census Tract 42.19, Pulaski County, Arkansas",4273,373,0,16,0,16,0,16,0,16,0,16,0,16,11,17,0,16,0,16,15,24,0,16,0,16,13,21,27,39,0,16,379,143,70,58,173,103,694,210,253,144,1437,274,684,177,246,97,271,120
1400000US05119004220,05119004220,"Census Tract 42.20, Pulaski County, Arkansas",3730,383,0,16,0,16,0,16,0,16,0,16,37,47,0,16,0,16,0,16,0,16,0,16,46,74,0,16,63,65,54,57,541,143,0,16,241,149,814,221,236,80,1031,250,508,186,68,62,91,69
1400000US05119004221,05119004221,"Census Tract 42.21, Pulaski County, Arkansas",3688,334,46,67,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,48,58,33,44,2,7,70,59,38,44,36,36,899,269,181,80,264,103,874,200,220,131,634,162,254,116,28,32,61,48
1400000US05119004302,05119004302,"Census Tract 43.02, Pulaski County, Arkansas",3734,369,96,85,0,11,0,11,0,11,15,24,24,41,0,11,0,11,0,11,46,72,33,52,67,68,194,182,124,139,57,56,1159,237,124,91,268,120,825,241,71,58,445,183,114,82,36,41,36,44
1400000US05119004303,05119004303,"Census Tract 43.03, Pulaski County, Arkansas",8075,566,121,234,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,30,51,1,2,1,2,206,160,62,97,63,55,1112,321,104,114,176,120,1623,472,554,251,2750,595,935,315,139,107,198,138
1400000US05119004305,05119004305,"Census Tract 43.05, Pulaski County, Arkansas",5022,304,53,54,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,20,30,0,16,93,74,21,36,72,57,942,241,120,84,199,90,805,208,266,105,1529,281,650,203,161,105,91,61
1400000US05119004306,05119004306,"Census Tract 43.06, Pulaski County, Arkansas",3734,274,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,77,64,15,25,523,169,100,88,235,162,1038,166,197,101,1030,187,344,147,137,83,38,36
1400000US05119004400,05119004400,"Census Tract 44, Pulaski County, Arkansas",1212,190,24,33,0,11,0,11,0,11,0,11,0,11,0,11,0,11,24,37,0,11,0,11,29,43,10,19,37,42,5,7,143,77,35,36,34,35,210,81,35,34,366,107,134,87,30,27,96,55
1400000US05119004500,05119004500,"Census Tract 45, Pulaski County, Arkansas",1435,202,52,53,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,23,22,36,27,25,26,38,43,44,36,11,12,496,166,95,43,74,40,221,98,83,76,179,69,22,19,32,30,4,8
1400000US05119004600,05119004600,"Census Tract 46, Pulaski County, Arkansas",2227,342,10,15,0,11,67,73,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,28,32,76,43,76,52,49,58,441,133,72,57,201,92,660,217,75,55,317,105,109,55,46,36,0,11
1400000US05119004700,05119004700,"Census Tract 47, Pulaski County, Arkansas",2375,313,7,14,0,11,0,11,0,11,6,13,0,11,0,11,3,8,0,11,0,11,0,11,60,52,87,68,46,47,16,17,447,128,126,108,124,95,385,126,105,58,530,149,306,111,73,57,54,43
1400000US05119004800,05119004800,"Census Tract 48, Pulaski County, Arkansas",2019,233,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,6,11,5,11,23,23,19,29,79,65,14,22,296,109,41,28,117,60,487,173,49,36,551,129,252,86,32,45,48,44
1400000US05119004900,05119004900,"Census Tract 49, Pulaski County, Arkansas",4748,317,16,24,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,6,11,16,22,66,96,22,35,531,292,114,97,87,61,670,182,235,93,1844,230,586,121,433,139,122,56
